

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2116  0EE5  3087               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2117  0EE6  00F1               	movwf	enviar@msg
  2118  0EE7  3080               	movlw	128
  2119  0EE8  00F2               	movwf	enviar@msg+1
  2120  0EE9  120A  158A  277A  120A  158A  	fcall	_enviar
  2121                           
  2122                           ;main.c: 116:                 break;
  2123  0EEE  2F09               	goto	l107
  2124  0EEF                     l1656:
  2125  0EEF  309C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2126  0EF0  00F1               	movwf	enviar@msg
  2127  0EF1  3080               	movlw	128
  2128  0EF2  00F2               	movwf	enviar@msg+1
  2129  0EF3  120A  158A  277A  120A  158A  	fcall	_enviar
  2130                           
  2131                           ;main.c: 118:                 break;
  2132  0EF8  2F09               	goto	l107
  2133  0EF9                     l1660:
  2134                           
  2135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 1, Range of values is 0 to 0
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte            4     3 (average)
  2141                           ; direct_byte           11     8 (fixed)
  2142                           ; jumptable            260     6 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  0EF9  0879               	movf	sendMotorState@motorState+1,w
  2145  0EFA  3A00               	xorlw	0	; case 0
  2146  0EFB  1903               	skipnz
  2147  0EFC  2EFE               	goto	l2062
  2148  0EFD  2F09               	goto	l107
  2149  0EFE                     l2062:
  2150                           
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 3, Range of values is 0 to 2
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte           10     6 (average)
  2156                           ; direct_byte           17     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  0EFE  0878               	movf	sendMotorState@motorState,w
  2160  0EFF  3A00               	xorlw	0	; case 0
  2161  0F00  1903               	skipnz
  2162  0F01  2EDB               	goto	l1652
  2163  0F02  3A01               	xorlw	1	; case 1
  2164  0F03  1903               	skipnz
  2165  0F04  2EE5               	goto	l1654
  2166  0F05  3A03               	xorlw	3	; case 2
  2167  0F06  1903               	skipnz
  2168  0F07  2EEF               	goto	l1656
  2169  0F08  2F09               	goto	l107
  2170  0F09                     l107:
  2171  0F09  0008               	return
  2172  0F0A                     __end_of_sendMotorState:
  2173                           
  2174                           	psect	text7
  2175  0E01                     __ptext7:	
  2176 ;; *************** function _motorStop *****************
  2177 ;; Defined at:
  2178 ;;		line 104 in file "main.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		None
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_normalMode
  2202 ;;		_standbyMode
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _motorStop
  2208  0E01                     _motorStop:
  2209  0E01                     l1646:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _motorStop: []
  2212                           
  2213                           
  2214                           ;main.c: 105:     PORTCbits.RC5 = 0;
  2215  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0E03  1287               	bcf	7,5	;volatile
  2218                           
  2219                           ;main.c: 106:     PORTDbits.RD2 = 0;
  2220  0E04  1108               	bcf	8,2	;volatile
  2221                           
  2222                           ;main.c: 107:     PORTDbits.RD3 = 0;
  2223  0E05  1188               	bcf	8,3	;volatile
  2224  0E06                     l98:
  2225  0E06  0008               	return
  2226  0E07                     __end_of_motorStop:
  2227                           
  2228                           	psect	text8
  2229  0DFB                     __ptext8:	
  2230 ;; *************** function _motorRight *****************
  2231 ;; Defined at:
  2232 ;;		line 92 in file "main.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		None
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0
  2249 ;;      Totals:         0       0       0       0       0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_normalMode
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _motorRight
  2261  0DFB                     _motorRight:
  2262  0DFB                     l1642:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _motorRight: []
  2265                           
  2266                           
  2267                           ;main.c: 93:     PORTCbits.RC5 = 1;
  2268  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0DFD  1687               	bsf	7,5	;volatile
  2271                           
  2272                           ;main.c: 94:     PORTDbits.RD2 = 1;
  2273  0DFE  1508               	bsf	8,2	;volatile
  2274                           
  2275                           ;main.c: 95:     PORTDbits.RD3 = 0;
  2276  0DFF  1188               	bcf	8,3	;volatile
  2277  0E00                     l92:
  2278  0E00  0008               	return
  2279  0E01                     __end_of_motorRight:
  2280                           
  2281                           	psect	text9
  2282  0DF5                     __ptext9:	
  2283 ;; *************** function _motorLeft *****************
  2284 ;; Defined at:
  2285 ;;		line 98 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		None
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_normalMode
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _motorLeft
  2314  0DF5                     _motorLeft:
  2315  0DF5                     l1644:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _motorLeft: []
  2318                           
  2319                           
  2320                           ;main.c: 99:     PORTCbits.RC5 = 1;
  2321  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0DF7  1687               	bsf	7,5	;volatile
  2324                           
  2325                           ;main.c: 100:     PORTDbits.RD2 = 0;
  2326  0DF8  1108               	bcf	8,2	;volatile
  2327                           
  2328                           ;main.c: 101:     PORTDbits.RD3 = 1;
  2329  0DF9  1588               	bsf	8,3	;volatile
  2330  0DFA                     l95:
  2331  0DFA  0008               	return
  2332  0DFB                     __end_of_motorLeft:
  2333                           
  2334                           	psect	text10
  2335  02BB                     __ptext10:	
  2336 ;; *************** function _debouncer *****************
  2337 ;; Defined at:
  2338 ;;		line 55 in file "main.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  lastButtonSt    1    wreg     PTR int 
  2341 ;;		 -> main@lastButtonState(2), 
  2342 ;;  t               1    0[COMMON] PTR int 
  2343 ;;		 -> main@t(2), 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  lastButtonSt    1    7[COMMON] PTR int 
  2346 ;;		 -> main@lastButtonState(2), 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  2    0[COMMON] int 
  2349 ;; Registers used:
  2350 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         2       0       0       0       0
  2357 ;;      Locals:         1       0       0       0       0
  2358 ;;      Temps:          5       0       0       0       0
  2359 ;;      Totals:         8       0       0       0       0
  2360 ;;Total ram usage:        8 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _debouncer
  2371  02BB                     _debouncer:
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _debouncer: [wreg-fsr0h+status,2+status,0]
  2375                           ;debouncer@lastButtonState stored from wreg
  2376  02BB  00F7               	movwf	debouncer@lastButtonState
  2377  02BC                     l1756:
  2378                           
  2379                           ;main.c: 57:     if (*lastButtonState == PORTBbits.RB3) {
  2380  02BC  0877               	movf	debouncer@lastButtonState,w
  2381  02BD  0084               	movwf	4
  2382  02BE  1383               	bcf	3,7	;select IRP bank0
  2383  02BF  0800               	movf	0,w
  2384  02C0  00F2               	movwf	??_debouncer
  2385  02C1  0A84               	incf	4,f
  2386  02C2  0800               	movf	0,w
  2387  02C3  00F3               	movwf	??_debouncer+1
  2388  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2389  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2390  02C6  0C06               	rrf	6,w	;volatile
  2391  02C7  00F4               	movwf	??_debouncer+2
  2392  02C8  0CF4               	rrf	??_debouncer+2,f
  2393  02C9  0C74               	rrf	??_debouncer+2,w
  2394  02CA  3901               	andlw	1
  2395  02CB  00F5               	movwf	??_debouncer+3
  2396  02CC  01F6               	clrf	??_debouncer+4
  2397  02CD  0873               	movf	??_debouncer+1,w
  2398  02CE  0676               	xorwf	??_debouncer+4,w
  2399  02CF  1D03               	skipz
  2400  02D0  2AD3               	goto	u1205
  2401  02D1  0872               	movf	??_debouncer,w
  2402  02D2  0675               	xorwf	??_debouncer+3,w
  2403  02D3                     u1205:
  2404  02D3  1D03               	skipz
  2405  02D4  2AD6               	goto	u1201
  2406  02D5  2AD7               	goto	u1200
  2407  02D6                     u1201:
  2408  02D6  2AEE               	goto	l1760
  2409  02D7                     u1200:
  2410  02D7                     l1758:
  2411                           
  2412                           ;main.c: 58:         *t = *t + 1;
  2413  02D7  0870               	movf	debouncer@t,w
  2414  02D8  0084               	movwf	4
  2415  02D9  0800               	movf	0,w
  2416  02DA  00F2               	movwf	??_debouncer
  2417  02DB  0A84               	incf	4,f
  2418  02DC  0800               	movf	0,w
  2419  02DD  00F3               	movwf	??_debouncer+1
  2420  02DE  0872               	movf	??_debouncer,w
  2421  02DF  3E01               	addlw	1
  2422  02E0  00F4               	movwf	??_debouncer+2
